artist,genres
atlas genius, indiepop indiepoptimism indierock indietronica modernalternativerock modernrock poprock shimmerpop
jukebox the ghost, indiepop indiepoptimism indiecoustica modernalternativerock modernrock pianorock poprock stompandholler
grouplove, indiepop indierock indietronica laindie modernalternativerock modernrock poprock rock stompandholler
the mowgli's, indiepop indiepoptimism modernalternativerock modernrock poprock shimmerpop stompandholler
fitz and the tantrums, indiepop indiepoptimism laindie modernalternativerock modernrock poprock rock
neon trees, indiepoptimism modernalternativerock modernrock neomellow pop poppunk poprock post-teenpop rock
american authors, indiepoptimism modernalternativerock modernrock poprock
new politics, indiepop indiepoptimism modernalternativerock modernrock poprock stomppop
saint motel, indiepop indierock laindie modernalternativerock modernrock rock
smallpools, electropop hopebeat indiepop indiepoptimism laindie lapop metropopolis modernalternativerock modernrock poprock
st. lucia, alternativedance chillwave electropop indiepop indiepoptimism indietronica metropopolis modernalternativerock modernrock neo-synthpop nycpop shimmerpop vaporsoul
bad suns, indiepop indiepoptimism indierock laindie modernalternativerock modernrock poprock
matt and kim, brooklynindie indiepop indiepoptimism indierock indietronica modernalternativerock modernrock shimmerpop stompandholler
bleachers, doubledrumming indiepop indiepoptimism modernalternativerock modernrock pop poprock rock stompandholler
andrew mcmahon in the wilderness, hopebeat indiepop indiepoptimism modernalternativerock modernrock neomellow pianorock poprock stompandholler
magic man, indiepoptimism modernrock shimmerpop
passion pit, alternativedance indiepop indierock indietronica modernalternativerock modernrock shimmerpop
the griswolds, indiepop indiepoptimism modernalternativerock modernrock shimmerpop
misterwives, electropop indiepop indiepoptimism modernrock nycpop poprock stompandholler
wale, dancepop gangsterrap hiphop pop poprap r&b rap southernhiphop trap urbancontemporary
2 chainz, atlhiphop gangsterrap hiphop poprap rap southernhiphop trap
rick ross, dirtysouthrap gangsterrap hiphop poprap rap southernhiphop trap
schoolboy q, gangsterrap hiphop poprap rap southernhiphop trap undergroundhiphop
young money, dirtysouthrap gangsterrap hiphop poprap rap southernhiphop trap
meek mill, hiphop phillyrap poprap rap southernhiphop trap
jay rock, conscioushiphop gangsterrap hiphop poprap rap southernhiphop trap undergroundhiphop
french montana, hiphop poprap rap southernhiphop trap
pusha t, alternativehiphop gangsterrap hiphop poprap rap southernhiphop trap undergroundhiphop virginiahiphop
j. cole, conscioushiphop hiphop northcarolinahiphop rap
ace hood, dirtysouthrap gangsterrap hiphop miamihiphop poprap rap southernhiphop trap
mike will made-it, atlhiphop hiphop poprap rap southernhiphop trap undergroundhiphop
juicy j, crunk dirtysouthrap gangsterrap hiphop memphishiphop poprap rap southernhiphop trap
jeremih, chicagorap dancepop hiphop pop poprap r&b southernhiphop trap urbancontemporary
waka flocka flame, atlhiphop dirtysouthrap gangsterrap hiphop poprap rap southernhiphop trap
yo gotti, dirtysouthrap gangsterrap hiphop memphishiphop poprap rap southernhiphop tennesseehiphop trap
yg, calirap gangsterrap hiphop poprap rap southernhiphop trap
vic mensa, chicagorap conscioushiphop hiphop poprap rap trap undergroundhiphop
a$ap ferg, hiphop poprap rap southernhiphop trap undergroundhiphop
nipsey hussle, conscioushiphop gangsterrap hiphop poprap rap southernhiphop trap
carly rae jepsen, canadianpop dancepop electropop indiepoptimism pop popdance post-teenpop
finneas, electropop indiecafepop indiepop laindie pop post-teenpop
ruel, australianalternativepop electropop indiecafepop pop post-teenpop
halsey, dancepop electropop etherpop indiepoptimism pop popdance post-teenpop
lorde, artpop dancepop electropop metropopolis nzpop pop popdance post-teenpop
the driver era, modernalternativerock
years & years, dancepop electropop gauzepop pop popdance post-teenpop tropicalhouse
king princess, dancepop electropop indiepop indiepoptimism nycpop pop popdance
zayn, dancepop pop popdance post-teenpop ukpop
sasha sloan, electropop indiecafepop pop post-teenpop
allie x, artpop canadianelectropop canadianpop dancepop electropop escaperoom indieelectropop indiepoptimism metropopolis pop popdance post-teenpop vaporsoul
alessia cara, canadiancontemporaryr&b canadianpop dancepop electropop pop popdance post-teenpop
dnce, dancepop pop popdance poprock post-teenpop
chelsea cutler, electropop indiepop pop tropicalhouse
hayley kiyoko, dancepop electropop indiepoptimism pop popdance post-teenpop
wrabel, australianpop electropop indiecafepop indiepoptimism indiecoustica neomellow pop poprock
the 1975, modernalternativerock modernrock nugaze pop rock
rina sawayama, artpop dancepop electropop escaperoom hyperpop pop popdance
tove lo, dancepop electropop metropopolis pop popdance poprap post-teenpop swedishelectropop swedishpop swedishsynthpop
christian leave, indiecafepop indiepop modernrock pop
big sean, detroithiphop hiphop poprap rap southernhiphop trap
j. cole, conscioushiphop hiphop northcarolinahiphop rap
wale, dancepop gangsterrap hiphop pop poprap r&b rap southernhiphop trap urbancontemporary
jeremih, chicagorap dancepop hiphop pop poprap r&b southernhiphop trap urbancontemporary
meek mill, hiphop phillyrap poprap rap southernhiphop trap
dj khaled, dancepop hiphop miamihiphop pop poprap rap southernhiphop trap
rick ross, dirtysouthrap gangsterrap hiphop poprap rap southernhiphop trap
2 chainz, atlhiphop gangsterrap hiphop poprap rap southernhiphop trap
partynextdoor, pop poprap rap torontorap trap urbancontemporary
french montana, hiphop poprap rap southernhiphop trap
tory lanez, canadianhiphop hiphop melodicrap poprap rap torontorap trap
bryson tiller, kentuckyhiphop poprap rap trap
young thug, atlhiphop atltrap gangsterrap hiphop melodicrap poprap rap trap
6lack, alternativer&b atlhiphop hiphop melodicrap poprap rap trap
lil wayne, hiphop neworleansrap poprap rap trap
tyga, dancepop hiphop poprap rap southernhiphop trap
miguel, dancepop pop r&b urbancontemporary
kendrick lamar, conscioushiphop hiphop rap westcoastrap
ty dolla $ign, poprap r&b trap trapsoul
nav, canadianhiphop hiphop melodicrap poprap rap torontorap trap
timmies, lo-fichill
jordan maxwell, lo-fibeats
khai dreams, lo-fibeats
keshi, chillr&b pop
sagun, lo-fibeats lo-fichill
itssvd, lo-fichill sadrap
peachy!, lo-fibeats
eli., emorap
kina, pop sadrap
potsu, japanesechillhop lo-fibeats
sarcastic sounds, lo-fibeats lo-fichill
rei brown, lo-fibeats
killedmyself, emorap lo-fibeats lo-fichill
lo'fi boy, lo-fibeats
love-sadkid, memerap
rook1e, focusbeats lo-fibeats
elijah who, lo-fibeats
kudasaibeats, lo-fibeats
monty datta, lo-fibeats lo-fichill
alrahim wright iii, lo-fichill sadrap
carly rae jepsen, canadianpop dancepop electropop indiepoptimism pop popdance post-teenpop
lorde, artpop dancepop electropop metropopolis nzpop pop popdance post-teenpop
kesha, dancepop electropop pop popdance post-teenpop
miley cyrus, dancepop pop popdance post-teenpop
marina, dancepop electropop metropopolis pop popdance post-teenpop ukalternativepop
troye sivan, australianpop dancepop electropop pop popdance post-teenpop viralpop
jessie j, dancepop electropop pop popdance poprap post-teenpop viralpop
ellie goulding, dancepop edm electropop indietronica metropopolis pop popdance post-teenpop tropicalhouse ukpop
katy perry, dancepop pop popdance post-teenpop
kim petras, artpop dancepop electropop escaperoom indiepoptimism pop popdance post-teenpop transpop
demi lovato, dancepop pop popdance post-teenpop
sia, australiandance australianpop dancepop pop popdance
avril lavigne, canadianpop candypop dancepop pop post-teenpop
the pussycat dolls, dancepop girlgroup hippop pop popdance poprap post-teenpop r&b urbancontemporary
britney spears, dancepop pop popdance poprap post-teenpop
gwen stefani, dancepop europop hippop pop popdance poprock post-teenpop urbancontemporary
selena gomez, dancepop pop popdance post-teenpop
rupaul, dancepop divahouse pop popdance strut
selena gomez & the scene, dancepop electropop pop popdance poprap post-teenpop viralpop
iggy azalea, australianhiphop dancepop hippop pop popdance poprap post-teenpop
seether, alternativemetal numetal post-grunge southafricanrock
crossfade, alternativemetal numetal post-grunge raprock
shinedown, alternativemetal numetal post-grunge
hoobastank, alternativemetal funkmetal numetal poprock post-grunge raprock
three days grace, alternativemetal canadianmetal canadianrock numetal post-grunge
12 stones, alternativemetal christianalternativerock christianhardrock christianrock numetal post-grunge raprock
sick puppies, alternativemetal christianrock numetal post-grunge raprock
10 years, alternativemetal christianrock numetal post-grunge raprock
trapt, alternativemetal numetal post-grunge raprock
theory of a deadman, alternativemetal canadianmetal canadianrock numetal post-grunge raprock wrestling
red, alternativemetal christianalternativerock christianrock numetal post-grunge raprock
chevelle, alternativemetal alternativerock christianrock numetal post-grunge raprock rock
staind, alternativemetal numetal post-grunge raprock rock
3 doors down, alternativemetal numetal poprock post-grunge
smile empty soul, alternativemetal christianrock numetal post-grunge raprock
puddle of mudd, alternativemetal alternativerock modernrock numetal post-grunge raprock rock
papa roach, alternativemetal modernrock numetal rapmetal raprock
hinder, alternativemetal numetal poprock post-grunge
cold, alternativemetal industrialmetal numetal post-grunge raprock
saliva, alternativemetal numetal rapmetal raprock wrestling
carly rae jepsen, canadianpop dancepop electropop indiepoptimism pop popdance post-teenpop
lorde, artpop dancepop electropop metropopolis nzpop pop popdance post-teenpop
kesha, dancepop electropop pop popdance post-teenpop
miley cyrus, dancepop pop popdance post-teenpop
marina, dancepop electropop metropopolis pop popdance post-teenpop ukalternativepop
troye sivan, australianpop dancepop electropop pop popdance post-teenpop viralpop
jessie j, dancepop electropop pop popdance poprap post-teenpop viralpop
ellie goulding, dancepop edm electropop indietronica metropopolis pop popdance post-teenpop tropicalhouse ukpop
katy perry, dancepop pop popdance post-teenpop
kim petras, artpop dancepop electropop escaperoom indiepoptimism pop popdance post-teenpop transpop
demi lovato, dancepop pop popdance post-teenpop
sia, australiandance australianpop dancepop pop popdance
avril lavigne, canadianpop candypop dancepop pop post-teenpop
the pussycat dolls, dancepop girlgroup hippop pop popdance poprap post-teenpop r&b urbancontemporary
britney spears, dancepop pop popdance poprap post-teenpop
gwen stefani, dancepop europop hippop pop popdance poprock post-teenpop urbancontemporary
selena gomez, dancepop pop popdance post-teenpop
rupaul, dancepop divahouse pop popdance strut
selena gomez & the scene, dancepop electropop pop popdance poprap post-teenpop viralpop
iggy azalea, australianhiphop dancepop hippop pop popdance poprap post-teenpop
hot chip, alternativedance chillwave dance-punk electronica electropop indierock indietronica modernrock neo-synthpop newrave
the rapture, alternativedance dance-punk electronica indierock modernrock newrave
!!!, alternativedance dance-punk electroclash electronica newrave sacramentoindie
tv on the radio, alternativedance alternativerock brooklynindie dance-punk indiepop indierock indietronica modernalternativerock modernrock newrave rock
the avalanches, alternativedance australianalternativerock australiandance collagepop electronica newrave psychedelichiphop
grizzly bear, alternativedance artpop baroquepop brooklynindie chillwave dreampop freakfolk indiepop indierock modernrock newrave newweirdamerica nugaze shimmerpop stompandholler
clap your hands say yeah, alternativedance alternativerock anti-folk artpop brooklynindie dance-punk freakfolk indiepop indierock modernrock newrave phillyindie stompandholler
caribou, alternativedance artpop chamberpsych chillwave electronica electropop folktronica indierock indiesoul indietronica intelligentdancemusic newrave
animal collective, alternativedance alternativerock artpop artrock baltimoreindie chillwave dance-punk electronica experimentalpop freakfolk indiepop indierock modernrock newrave noisepop
broken social scene, alternativedance alternativerock baroquepop canadianindie canadianrock chillwave dance-punk freakfolk indiefolk indiepop indierock modernrock nugaze stompandholler
deerhunter, alternativedance alternativerock artpop atlantaindie chillwave dance-punk dreampop electronica experimentalrock freakfolk garagepsych indiepop indierock lo-fi modernalternativerock modernrock neo-psychedelic newrave noisepop noiserock nugaze shoegaze
cut copy, alternativedance australiandance australianelectropop chillwave dance-punk electronicrock electronica electropop filterhouse indiepop indietronica modernrock neo-synthpop newrave nudisco nugaze shimmerpop
destroyer, alternativedance alternativerock artpop canadianindie chamberpop chamberpsych chillwave dreampop freakfolk garagepsych indiefolk indiepop indierock modernrock noisepop vancouverindie
soulwax, alternativedance belgianindie belgianindierock belgianrock bigbeat dance-punk electrohouse electronica filterhouse ghentindie mashup newrave
spoon, alternativedance alternativerock austindie dance-punk indiepop indierock modernalternativerock modernrock rock
of montreal, alternativedance alternativerock anti-folk artpop baroquepop dance-punk elephant6 freakfolk indiepop indierock newrave
panda bear, alternativedance artpop chillwave collagepop dreampop experimentalpop freakfolk garagepsych indierock noisepop nugaze
the walkmen, alternativerock dance-punk freakfolk indiepop indierock modernrock noisepop stompandholler
the flaming lips, alternativerock artrock freakfolk indiepop indierock modernrock noisepop okcindie rock
wolf parade, canadianindie dance-punk freakfolk indiepop indierock modernrock quebecindie stompandholler
carly rae jepsen, canadianpop dancepop electropop indiepoptimism pop popdance post-teenpop
lorde, artpop dancepop electropop metropopolis nzpop pop popdance post-teenpop
kesha, dancepop electropop pop popdance post-teenpop
miley cyrus, dancepop pop popdance post-teenpop
marina, dancepop electropop metropopolis pop popdance post-teenpop ukalternativepop
troye sivan, australianpop dancepop electropop pop popdance post-teenpop viralpop
jessie j, dancepop electropop pop popdance poprap post-teenpop viralpop
ellie goulding, dancepop edm electropop indietronica metropopolis pop popdance post-teenpop tropicalhouse ukpop
katy perry, dancepop pop popdance post-teenpop
kim petras, artpop dancepop electropop escaperoom indiepoptimism pop popdance post-teenpop transpop
demi lovato, dancepop pop popdance post-teenpop
sia, australiandance australianpop dancepop pop popdance
avril lavigne, canadianpop candypop dancepop pop post-teenpop
the pussycat dolls, dancepop girlgroup hippop pop popdance poprap post-teenpop r&b urbancontemporary
britney spears, dancepop pop popdance poprap post-teenpop
gwen stefani, dancepop europop hippop pop popdance poprock post-teenpop urbancontemporary
selena gomez, dancepop pop popdance post-teenpop
rupaul, dancepop divahouse pop popdance strut
selena gomez & the scene, dancepop electropop pop popdance poprap post-teenpop viralpop
iggy azalea, australianhiphop dancepop hippop pop popdance poprap post-teenpop
jls, boyband dancepop europop pop popdance post-teenpop talentshow
the wanted, boyband dancepop pop popdance poprock post-teenpop
alexandra burke, dancepop europop post-teenpop talentshow
take that, boyband dancepop europop
will young, dancepop europop
the saturdays, bubblegumdance dancepop electropop europop girlgroup pop popdance post-teenpop ukpop
pixie lott, dancepop electropop europop popdance post-teenpop
lawson, dancepop post-teenpop ukpop
the script, celticrock dancepop modernrock neomellow pop poprock post-teenpop viralpop
girls aloud, bubblegumdance dancepop electropop europop girlgroup popdance post-teenpop
ella henderson, dancepop indiecafepop pop popdance post-teenpop talentshow tropicalhouse ukpop
rizzle kicks, poprap ukhiphop
jessie j, dancepop electropop pop popdance poprap post-teenpop viralpop
scouting for girls, dancepop modernrock neomellow popdance poprock
emeli sandé, dancepop neosoul pop r&b ukpop
union j, boyband post-teenpop
dappy, dancepop grime popdance ukhiphop
leona lewis, britishsoul dancepop europop pop popdance post-teenpop talentshow urbancontemporary
cher lloyd, dancepop electropop pop popdance post-teenpop socialmediapop talentshow viralpop
mcfly, boyband dancepop post-teenpop
carly rae jepsen, canadianpop dancepop electropop indiepoptimism pop popdance post-teenpop
lorde, artpop dancepop electropop metropopolis nzpop pop popdance post-teenpop
kesha, dancepop electropop pop popdance post-teenpop
miley cyrus, dancepop pop popdance post-teenpop
marina, dancepop electropop metropopolis pop popdance post-teenpop ukalternativepop
troye sivan, australianpop dancepop electropop pop popdance post-teenpop viralpop
jessie j, dancepop electropop pop popdance poprap post-teenpop viralpop
ellie goulding, dancepop edm electropop indietronica metropopolis pop popdance post-teenpop tropicalhouse ukpop
katy perry, dancepop pop popdance post-teenpop
kim petras, artpop dancepop electropop escaperoom indiepoptimism pop popdance post-teenpop transpop
demi lovato, dancepop pop popdance post-teenpop
sia, australiandance australianpop dancepop pop popdance
avril lavigne, canadianpop candypop dancepop pop post-teenpop
the pussycat dolls, dancepop girlgroup hippop pop popdance poprap post-teenpop r&b urbancontemporary
britney spears, dancepop pop popdance poprap post-teenpop
gwen stefani, dancepop europop hippop pop popdance poprock post-teenpop urbancontemporary
selena gomez, dancepop pop popdance post-teenpop
rupaul, dancepop divahouse pop popdance strut
selena gomez & the scene, dancepop electropop pop popdance poprap post-teenpop viralpop
iggy azalea, australianhiphop dancepop hippop pop popdance poprap post-teenpop
kyle park, reddirt texascountry
granger smith, contemporarycountry country countryroad moderncountryrock redneck texascountry
casey donahew, texascountry
josh abbott band, contemporarycountry countryroad moderncountryrock reddirt texascountry
jon wolfe, countrypop moderncountryrock reddirt texascountry
whiskey myers, modernsouthernrock texascountry
randy rogers band, outlawcountry reddirt texascountry
wade bowen, outlawcountry reddirt texascountry
william clark green, reddirt texascountry
aaron watson, contemporarycountry country countryroad moderncountryrock reddirt texascountry
turnpike troubadours, reddirt
randy rogers, reddirt rootsamericana texascountry
stoney larue, heartlandrock oklahomacountry outlawcountry reddirt texascountry
mike ryan, contemporarycountry reddirt texascountry
josh ward, reddirt texascountry
cross canadian ragweed, oklahomacountry outlawcountry reddirt
jason boland & the stragglers, outlawcountry reddirt rootsamericana texascountry
pat green, texascountry
roger creager, outlawcountry texascountry
bart crow, reddirt texascountry
carly rae jepsen, canadianpop dancepop electropop indiepoptimism pop popdance post-teenpop
lorde, artpop dancepop electropop metropopolis nzpop pop popdance post-teenpop
kesha, dancepop electropop pop popdance post-teenpop
miley cyrus, dancepop pop popdance post-teenpop
marina, dancepop electropop metropopolis pop popdance post-teenpop ukalternativepop
troye sivan, australianpop dancepop electropop pop popdance post-teenpop viralpop
jessie j, dancepop electropop pop popdance poprap post-teenpop viralpop
ellie goulding, dancepop edm electropop indietronica metropopolis pop popdance post-teenpop tropicalhouse ukpop
katy perry, dancepop pop popdance post-teenpop
kim petras, artpop dancepop electropop escaperoom indiepoptimism pop popdance post-teenpop transpop
demi lovato, dancepop pop popdance post-teenpop
sia, australiandance australianpop dancepop pop popdance
avril lavigne, canadianpop candypop dancepop pop post-teenpop
the pussycat dolls, dancepop girlgroup hippop pop popdance poprap post-teenpop r&b urbancontemporary
britney spears, dancepop pop popdance poprap post-teenpop
gwen stefani, dancepop europop hippop pop popdance poprock post-teenpop urbancontemporary
selena gomez, dancepop pop popdance post-teenpop
rupaul, dancepop divahouse pop popdance strut
selena gomez & the scene, dancepop electropop pop popdance poprap post-teenpop viralpop
iggy azalea, australianhiphop dancepop hippop pop popdance poprap post-teenpop
ac/dc, albumrock australianrock hardrock rock
aerosmith, albumrock classicrock hardrock rock
david lee roth, albumrock classicrock glammetal hardrock metal neoclassicalmetal rock
quiet riot, albumrock classicrock glammetal hardrock metal rock
sammy hagar, albumrock classicrock glammetal hardrock heartlandrock mellowgold metal rock softrock
cinderella, albumrock glammetal hardrock metal rock
whitesnake, albumrock britishblues classicrock glammetal hardrock metal rock
ratt, albumrock glammetal hardrock metal rock
skid row, albumrock glammetal hardrock metal rock
dokken, albumrock classicrock glammetal hardrock metal rock
warrant, albumrock glammetal hardrock rock
tesla, albumrock classicrock glammetal hardrock rock sacramentoindie
alice cooper, albumrock bluesrock classicrock detroitrock glammetal glamrock hardrock metal protopunk rock
ted nugent, acidrock albumrock bluesrock classicrock countryrock glammetal hardrock metal rock southernrock
great white, albumrock classicrock glammetal hardrock metal rock
poison, albumrock glammetal hardrock rock
mötley crüe, glammetal hardrock metal rock sleazerock
def leppard, albumrock hardrock nwobhm rock
kiss, albumrock classicrock glamrock hardrock metal rock
cheap trick, albumrock artrock beatlesque classicrock dancerock glammetal glamrock hardrock heartlandrock mellowgold newwavepop poprock powerpop rock softrock
carly rae jepsen, canadianpop dancepop electropop indiepoptimism pop popdance post-teenpop
lorde, artpop dancepop electropop metropopolis nzpop pop popdance post-teenpop
kesha, dancepop electropop pop popdance post-teenpop
miley cyrus, dancepop pop popdance post-teenpop
marina, dancepop electropop metropopolis pop popdance post-teenpop ukalternativepop
troye sivan, australianpop dancepop electropop pop popdance post-teenpop viralpop
jessie j, dancepop electropop pop popdance poprap post-teenpop viralpop
ellie goulding, dancepop edm electropop indietronica metropopolis pop popdance post-teenpop tropicalhouse ukpop
katy perry, dancepop pop popdance post-teenpop
kim petras, artpop dancepop electropop escaperoom indiepoptimism pop popdance post-teenpop transpop
demi lovato, dancepop pop popdance post-teenpop
sia, australiandance australianpop dancepop pop popdance
avril lavigne, canadianpop candypop dancepop pop post-teenpop
the pussycat dolls, dancepop girlgroup hippop pop popdance poprap post-teenpop r&b urbancontemporary
britney spears, dancepop pop popdance poprap post-teenpop
gwen stefani, dancepop europop hippop pop popdance poprock post-teenpop urbancontemporary
selena gomez, dancepop pop popdance post-teenpop
rupaul, dancepop divahouse pop popdance strut
selena gomez & the scene, dancepop electropop pop popdance poprap post-teenpop viralpop
iggy azalea, australianhiphop dancepop hippop pop popdance poprap post-teenpop
mastodon, alternativemetal atlantametal hardrock metal numetal progressivegroovemetal progressivesludge rock sludgemetal stonermetal
kvelertak, black'n'roll blackthrash norwegianmetal norwegianrock rogalandmusikk
candlemass, deathmetal doommetal epicdoom hardrock metal operametal swedishdoommetal swedishmetal
arch enemy, alternativemetal deathmetal melodicdeathmetal metal numetal powermetal slayer swedishdeathmetal swedishmetal
testament, alternativemetal deathmetal groovemetal hardrock metal oldschoolthrash rock thrashmetal
king diamond, danishmetal deathmetal hardrock metal powermetal rock thrashmetal
gojira, alternativemetal frenchdeathmetal frenchmetal metal numetal progressivegroovemetal
opeth, alternativemetal deathmetal metal progressivedeathmetal progressivemetal rock swedishmetal swedishprogressivemetal
amorphis, finnishdeathmetal finnishmelodeath finnishmetal folkmetal gothicmetal melodicdeathmetal metal powermetal progressivedoom
type o negative, alternativemetal gothicmetal hardrock industrialmetal industrialrock metal numetal rock
amon amarth, alternativemetal deathmetal melodicdeathmetal metal powermetal swedishdeathmetal swedishmetal tolkienmetal vikingmetal
dimmu borgir, blackmetal melodicdeathmetal metal norwegianblackmetal norwegianmetal symphonicblackmetal symphonicmetal
baroness, alternativemetal post-doommetal progressivesludge sludgemetal
avatar, alternativemetal gothenburgmetal melodicdeathmetal numetal
kreator, deathmetal germanmetal germanthrashmetal groovemetal hardrock melodicthrash metal oldschoolthrash powermetal speedmetal thrashmetal
in flames, alternativemetal gothenburgmetal melodicdeathmetal melodicmetalcore metal numetal swedishdeathmetal swedishmetal
children of bodom, finnishdeathmetal finnishmelodeath finnishmetal melodicdeathmetal metal powermetal
tribulation, deathmetal metal swedishmetal
behemoth, blackmetal deathmetal metal paganblackmetal polishblackmetal polishdeathmetal polishmetal
paradise lost, deathmetal doommetal gothicmetal metal ukdoommetal
carly rae jepsen, canadianpop dancepop electropop indiepoptimism pop popdance post-teenpop
lorde, artpop dancepop electropop metropopolis nzpop pop popdance post-teenpop
kesha, dancepop electropop pop popdance post-teenpop
miley cyrus, dancepop pop popdance post-teenpop
marina, dancepop electropop metropopolis pop popdance post-teenpop ukalternativepop
troye sivan, australianpop dancepop electropop pop popdance post-teenpop viralpop
jessie j, dancepop electropop pop popdance poprap post-teenpop viralpop
ellie goulding, dancepop edm electropop indietronica metropopolis pop popdance post-teenpop tropicalhouse ukpop
katy perry, dancepop pop popdance post-teenpop
kim petras, artpop dancepop electropop escaperoom indiepoptimism pop popdance post-teenpop transpop
demi lovato, dancepop pop popdance post-teenpop
sia, australiandance australianpop dancepop pop popdance
avril lavigne, canadianpop candypop dancepop pop post-teenpop
the pussycat dolls, dancepop girlgroup hippop pop popdance poprap post-teenpop r&b urbancontemporary
britney spears, dancepop pop popdance poprap post-teenpop
gwen stefani, dancepop europop hippop pop popdance poprock post-teenpop urbancontemporary
selena gomez, dancepop pop popdance post-teenpop
rupaul, dancepop divahouse pop popdance strut
selena gomez & the scene, dancepop electropop pop popdance poprap post-teenpop viralpop
iggy azalea, australianhiphop dancepop hippop pop popdance poprap post-teenpop
the carters, dancepop pop poprap r&b urbancontemporary
jennifer lopez, dancepop pop popdance poprap post-teenpop urbancontemporary
kelly rowland, atlhiphop dancepop hippop neosoul pop popr&b poprap post-teenpop r&b urbancontemporary
solange, afrofuturism alternativer&b dancepop escaperoom hippop indiesoul neosoul pop r&b urbancontemporary
chloe x halle, alternativer&b dancepop pop popdance poprap post-teenpop r&b
the pussycat dolls, dancepop girlgroup hippop pop popdance poprap post-teenpop r&b urbancontemporary
rihanna, barbadianpop dancepop pop popdance post-teenpop r&b urbancontemporary
destiny's child, dancepop girlgroup hippop neosoul pop r&b urbancontemporary
tinashe, alternativer&b chillr&b dancepop electropop hippop metropopolis pop popdance popr&b poprap post-teenpop r&b urbancontemporary
fergie, dancepop pop popdance post-teenpop r&b urbancontemporary
ciara, dancepop hippop pop post-teenpop r&b urbancontemporary
alicia keys, hippop neosoul pop r&b urbancontemporary
keyshia cole, dancepop hippop neosoul pop popr&b poprap r&b urbancontemporary
brandy, dancepop hiphop hippop neosoul pop popr&b poprap r&b urbancontemporary
jojo, dancepop electropop hippop pop popdance poprap post-teenpop r&b urbancontemporary
kehlani, dancepop pop poprap post-teenpop r&b urbancontemporary
jordin sparks, dancepop europop pop popdance poprap poprock post-teenpop r&b urbancontemporary viralpop
jazmine sullivan, alternativer&b dancepop hippop neosoul pop popr&b r&b urbancontemporary
jennifer hudson, dancepop hippop hollywood neosoul pop r&b urbancontemporary
christina aguilera, dancepop pop popdance poprap post-teenpop
carly rae jepsen, canadianpop dancepop electropop indiepoptimism pop popdance post-teenpop
lorde, artpop dancepop electropop metropopolis nzpop pop popdance post-teenpop
kesha, dancepop electropop pop popdance post-teenpop
miley cyrus, dancepop pop popdance post-teenpop
marina, dancepop electropop metropopolis pop popdance post-teenpop ukalternativepop
troye sivan, australianpop dancepop electropop pop popdance post-teenpop viralpop
jessie j, dancepop electropop pop popdance poprap post-teenpop viralpop
ellie goulding, dancepop edm electropop indietronica metropopolis pop popdance post-teenpop tropicalhouse ukpop
katy perry, dancepop pop popdance post-teenpop
kim petras, artpop dancepop electropop escaperoom indiepoptimism pop popdance post-teenpop transpop
demi lovato, dancepop pop popdance post-teenpop
sia, australiandance australianpop dancepop pop popdance
avril lavigne, canadianpop candypop dancepop pop post-teenpop
the pussycat dolls, dancepop girlgroup hippop pop popdance poprap post-teenpop r&b urbancontemporary
britney spears, dancepop pop popdance poprap post-teenpop
gwen stefani, dancepop europop hippop pop popdance poprock post-teenpop urbancontemporary
selena gomez, dancepop pop popdance post-teenpop
rupaul, dancepop divahouse pop popdance strut
selena gomez & the scene, dancepop electropop pop popdance poprap post-teenpop viralpop
iggy azalea, australianhiphop dancepop hippop pop popdance poprap post-teenpop
parliament, afrofuturism funk funkrock jazzfunk motown pfunk soul
funkadelic, funk funkrock pfunk psychedelicrock psychedelicsoul soul
curtis mayfield, chicagosoul classicsoul disco funk soul
ohio players, classicsoul disco funk jazzfunk motown post-disco quietstorm soul southernsoul
the meters, afrobeat classicsoul funk instrumentalsoul jazzfunk modernfunk neworleansfunk soul souljazz southernsoul
war, classicsoul funk motown quietstorm soul
isaac hayes, classicsoul disco funk jazzfunk memphissoul motown quietstorm soul southernsoul
shuggie otis, afrobeat classicsoul funk jazzfunk psychedelicsoul soul southernsoul
betty davis, funk soul
the j.b.'s, funk jazzfunk soul souljazz
bootsy collins, funk pfunk quietstorm soul
cymande, afrobeat afropop classicsoul electronica funk jazzfunk psychedelicsoul soul world
average white band, disco funk jazzfunk modernfunk motown post-disco quietstorm soul
graham central station, funk
billy preston, funk motown psychedelicsoul rockkeyboard soul southernsoul
wilson pickett, brillbuildingpop classicsoul funk memphissoul motown rock-and-roll soul southernsoul
the isley brothers, classicsoul disco funk motown quietstorm soul southernsoul
the staple singers, chicagosoul classicsoul funk memphissoul motown quietstorm soul southernsoul
bill withers, funk motown quietstorm soul
donny hathaway, chicagosoul classicsoul funk motown neosoul quietstorm soul southernsoul
demi lovato, dancepop pop popdance post-teenpop
fifth harmony, dancepop electropop girlgroup pop popdance post-teenpop talentshow
camila cabello, dancepop electropop pop popdance post-teenpop
julia michaels, dancepop electropop pop popdance post-teenpop
miley cyrus, dancepop pop popdance post-teenpop
bea miller, dancepop electropop indiecafepop indiepoptimism pop poprap post-teenpop talentshow
selena gomez & the scene, dancepop electropop pop popdance poprap post-teenpop viralpop
alessia cara, canadiancontemporaryr&b canadianpop dancepop electropop pop popdance post-teenpop
zara larsson, dancepop edm electropop pop popdance post-teenpop scandipop swedishelectropop swedishpop tropicalhouse
